_id,content,category
160245,??? ?? ??? ???? ?? ??? ???? ????? ??????? ?? ???? ??????,???????
160268,??? ???? ??? ???? ????????? ?? ????? ????? ????? ????? ????,???????
160269,??? ????? ????? ????? ???? ???? ????? ?? ?????? ?????? (????? ?????? ???? ?? ???? ???) ????????,???????
160270,?? ??????????? ?? ????? ??? ??? ????????,???????
158913,???? ???? ???? ????? ????? ?? ??????? ???? ???? ?????? ?? ???????? ???? ???????,???????
158920,"?? ??? ???? ???? ?????? ??? ????? ?? ???? ?????",???????
158927,«????» ?? ?? ?????? ???? ?? ?????,???????
154610,?? ?????? ???? ?????? ???? ?????? ???? ?????,???????
154390,"???????? ????? ???????? ?????? ????? ??????? ????. ?? ??? ?????? ?? ??? ??????? ????? 30 % ?? ???? ? ?????? ????? ???????? ?? ????? ???????? ? ????????? ??? ????? (?? ????? ?? ???? ????????? ??? ???? ?? ???? ??? ?? ??????? ?????? ?????????) ? ?? ??? ??? ???? ??? ????? ??? ??? ?????? ? ???? ???? ?? ???? ????? ??????? ?? ???????? ??? ?????? ?????? ?????? ???? ?? ????? 1/1/1357 ???????? ??? ?????? ????? ????? ??????? ????? ??????? ? ?????? ??? ??? ?????? ? ???? ???? ???? ????? ? ???? ????? ?? ?? ???????? ???? ?? ???????? ? ?? ????? ????????? ????? ?   ???? ?? ???????? ?????? ?????? ????? ??? ????? ???????? ??? ?????? ??? ??? ???? ???? ????????? ?? ????? ?????? ????? ??? ???? ???? ?? ??? ????? ?? ??????? ??????? ?????? ?? ???  ????? ????? ??????? ???? ?????? ????? ?? ??? ??? ?? ???? ??? ???? ??? ??? ????? ????? ???????? ?? ??? ???? ????? ?? ?? ??? ??? ????? ???? ????? ?? ????????? ??? ???? ???? ???? ???? ???????? ???? ??? ????? ?? ?? ??? ???????? ???????? ? ?????? ????? ?? ???? ???? ??????????? ?????????? ?? ??? ???? ?? ??? ???????? ????? ???? ? ????? ?????? ?? ?? ?? ????? ?? ????",???????
154555,"??? ???? ????? ???? ??? ???? ??? ??? ?? ???? ? ??? ??? ???? ???? ????? ?? ???? ????? ???? ???? ????? ???? ???? ? ???? ? ???? ???? ????? ?? ????? ?????",???????
174726,??? ???? ??? ???? ?? ?? ???? ? ?? ?? ?? (???? ??? ??) ?? ???? ?????,???????
174620,???? ??????? ??? ????? ??? ????? ?? ?? ??? ?????? ???? ?????? ?? ???? ??? ???? ???????. ?? ??? ????? ?? ??? ??? ??????? ????? ?? ?? ????? ???. ??? ?? ?????? ??? ??? ??????? ?? ?????? ???? ? ????? ?? ???? ??? ????? ????? ???? ? ???? ???? ?? ?????? ???? ???? ?????,???????
174621,??? ?????? ??? ???????? ? ??? ???????? ?? ?????? ????? ?????? ?? ???? ????,???????
174411,??? ??? ?? ???? ???? ???? ?? ????? ????? ?????,???????
174775,?? ??? ?????? ????? ????? ?? ??? ??? ????? ?????? ???? ???? ?? ???? ???????? ????? ?? ?? ??? ???? ????? ?? ????? ???????(??? ?? ??? ????? ???? ) ???? ???? ? ??? ??????? ? ??? ???? ???? ?????? ? ???? ??????? ??? ??? ?? ????? ??? ????? ???????. ??? ??? ?????,???????
122432,???? ?????? ?????? ????? ???? ???? (???? ??????) ?? ?????? ?? ??? ???? ????,????? ? ??????
122434,????? ???? ??? ???? ?? ??? ???? ???? ???? (???? ??????) ?? ????,????? ? ??????
122481,????? ?? ????? ????? ???? ?????,????? ? ??????
122482,????? ?? ???? ?? ?????? ????? ????? ????? ?? ??? ??????,????? ? ??????
122483,???? ?? ????? ?? ??? ????? ?? ??????? ?????,????? ? ??????
122484,??? ?????? ? ??? ?? ?????? ? ????? ?? ???? ?? ??? ? ??? ??? ?????? ?? ?????? ???? ?? ????? ?????,????? ? ??????
122485,????? ????? ? ?????? ????? ?? ????? ???????,????? ? ??????
120734,??? ?????? ?? ??? ?????? ??? ??? ??? ? ??? ????? ???? ???? ???? ?? ???? ???? ???? ?????? ????,????? ? ??????
120736,"????? ??? ??: «????? ???? ????(???? ??????) ?? ????? ????? ??? ?? ??? ???»? ?????",????? ? ??????
117726,?? ???? ??????? ?? ???? ??? ????? ?????? ??????,????? ? ??????
117727,"?? ??????? ?????? "" ???? ????? ?? ?? ???? "" ??? ?? ????? ????? ?? ?? ?????  ?? ??? ????? ????? ?? ?????? ??? ????? ?????? "" ?? ???? "" ???? ???? ???????, ??? ????? ?? ?? ??? ????? ??? ????  ?????? ?? ??????? ??????? ??? ???????? ?? ??????? ???????? ??? ?????? ???????? ????????? ????? ?? ??????? ???????? ??????? ?

???? ???? ???? ??? ????? ???? ??????? ?? ???? ??? ??? ??? ????? ???? ???????  ??????? ??? ????? ???? ???? ????? ????? ???? ???

??? ?? ??? ????? ?? ???????? ??????

???? ????? ???? ????? ?? ??????? ?? ??????? ??? ??????? ???? ?? ????? ??  ??????? ?????? (???? ???? ??????? ??? ???? ??? ????? ??????  ???? )?",????? ? ??????
117729,?? ?? ????? ?????? ?? ???? ?? ???,????? ? ??????
118504,?? ????? ???? ?? ???? ?????? ?? ?? ??? ????? ????? ????? ??? ??? ???? ????? ?? ???? ??? ? ??????? ?? ???? ??? ?????,????? ? ??????
118505,??? ??? ???? ??? ?? ????? ?? ???? ?????,????? ? ??????
118521,??? ??????? ????? ?? ????? ?????? ?? ??????? ?? ???? ?? ??????? ?????? ????? ??????,????? ? ??????
118546,??? ???? ?? ???? ?? ????? ??? ?? ?? ????? ??? ??????? ??? ? ?? ????? ?? ?? ????? ??? ?? ???? ??? ????,????? ? ??????
118041,**??? ?????? ??? ? ????? ???? ????? ?? ????? ?????? ?????????**,????? ? ??????
118045,??? ??? ?? ???? ?? ??? ????? ?? ???? ?? ??? ??? ?????,????? ? ??????
118050,??? ??????? ?? ???? ??? ??? ?? ??? ? ?? ??? ?? ????? ????,????? ? ??????
118051,**?? ?????? ???????? ???????? ??????? ???? ???? ???? ?????? ????**,????? ? ??????
118053,**?? ????? ? ?????????? ???? ?? ??? ???? ????? ????? ?? ??????**,????? ? ??????
118054,????? ?? ????? ???? ?? ?? ??? ??? ???? ?????? ???? ?? ? ??????,????? ? ??????
118064,??? ????? ??? ? ??? ??? ???? ?? ??????? ??? ?,????? ? ??????
118083,????? ???? ?? ??? ????? ? ????? ? ????? ??? ?????,????? ? ??????
118142,??? ???? ?? ????? ???? ????? ??? ????? ????,????? ? ??????
118151,???? «???? ??? ?????» ?? ???? ??? ??????? ???? ?????? ???? ??? ?? ?? ???? ??? ??????,????? ? ??????
118159,"????? ?? ??? ?????? ????? ? ?? ?????? ?? ?? ?????? ????? ? ???? ? ??????? ?? ???? ????? ???? ????? ????",????? ? ??????
117993,"????? ? ???? ??? ????? ????? ???? ???? ?????",????? ? ??????
118002,"??? ???? ???? ?????? ???? ?? ???? ????? ????? ? ?????? ???? ?????",????? ? ??????
118004,"???? ?? ??? ???? ?????? ?? ???? ?? ???? ?? ??? ??? ?? ?? ??? ?? ?? ?????? ??? ???? ? ?? ???? ??? ??? ??? ??? ??? ????? ?? ?? ???? ?? ????? ?? ?? ???(????) ???? ?? ???. ????? ??? ???? ???? ???? ?? ?? ??? ?? ??? ?? ????? ??? ???? ??? ? ??? ??? ?? ????? ?? ?? ??? ?? ???? ??? ??? ?? ????? ?? ???? ?? ??? ? ????? ???? ?? ?? ????? ???? ? ??? ?? ??? ?? ?? ?? ???? ???? ?? ??? ?? ???? ????? ????? ????? ????? ?? ????",????? ? ??????
118005,??? ????? ???? ???? ???? ??? ?? ????? ???? ???? ???? ?????,????? ? ??????
118006,"?? ?? ?? ????? ?????? ?? ???? ??? ???? ??? ??? ?????? ?? ???? ???? ?? ???? ??? ?????? ?? ??? ? ?? ??????! ?? ??? ???? ?????",????? ? ??????
118017,??? ??? ?? ???? ????? ???? ?? ?????? ???? ??? ?? ?? ?????: «???? ? ???? ? ????? ? ???? ????? ???? ????? ? ??? ?? ?? ???? ??? ???? ??? ?? ???? ?? ??? ?????? ???? ?????» ?????(?? ????? ?? ?????? ?? ???? ?? ?????? ???? ???? ???? ???),????? ? ??????
118020,"??? ?? ??????? ?????? ???? ???? ?? ????? ???? ???? ??? ??? ???? ??? ?? ???? ?? ???? ???? ? ????? ?? ???? ???? ????????",????? ? ??????
118023,"?? ?? ???? ???? ????? ?? ???? ??? ?? ??? ?? ???? ?? ??? ?????? ? ?????? ??? ???? ???????",????? ? ??????
118028,"????????? ?????? ?? ??? ? ?? ????? ???????? ?????? ? ????? ?? ??? ?????? ???? ??? ??? ?? ?? ????? ???? ????? ? ????? ???? ?????? ????.",????? ? ??????
118031,"?? ???? ?? ????? ????? ????? ?? ?????? ? ????? (???? ??? ??)? ???? ??? (??? ???? ?? ???????) ?? ?????? ?? ????? ????? ?????",????? ? ??????
118035,???? ?????? ????? ???? ??? ?,????? ? ??????
118272,?? ????? ?? ??????? ???? ? ???? ?? ?????,????? ? ??????
118279,"???? ??? ??? ?? ????:??? ?? ??? ?????? ??? ?? ??????? ? ??? ??????? ??? ??? ??? ?????? ???? ??? ??? ? ?? ??????? ???? ??? ??? ???? ????? ???? ??? ?? ???.? ??? ??? ??????? ?? ?? ???? ???? ??? ???? ??? ??? ????? ??? ????? ???? ???? ????? ???? ???(?) ???? ??? ? ????? ??? ?? ??? ???? ??? ??? ??? ???? ?? ????(?) ???? ???.??? ??? ??? ??? ???? ????",????? ? ??????
118301,?? ???? ???? ?? ????? ???? ????(?) ????????. ????? ?? ????? ??? ???? ????.,????? ? ??????
118304,?? ????? ?? ???? ????? ???? ???? ??????? (?) ?? ???? ?????? ???? ???????? ????? ?? ????? ??? ???? ????.,????? ? ??????
118313,??? ???? ?? ?? ?????? ?? ????,????? ? ??????
118315,??? ?? ??? ???? ?????? ?? ???? ???? ?????,????? ? ??????
118562,???? ??? ????? ?? ????? ? ?????? ???? ????,????? ? ??????
118563,????? ????? ?? ??? ?????,????? ? ??????
118574,??? ????? ??????? ???? ??? ????? ????? ???? ?????,????? ? ??????
118577,????? ??? ????? ?? ??? ???? ???? ?? ????,????? ? ??????
118593,?????? ????? ???? ???????? ???? ?????,????? ? ??????
118604,???? ??????? ???? ???,????? ? ??????
118623,"??? ????? ?? ???? ???? ???? ????? ?? ????? ?? ??? ???? ???? ?? ????",????? ? ??????
118637,??? ??? ?? ??? ? ??? ?????? ???? ?? ???? ???? ?? ?? ??? ??? ???? ????? ?????,????? ? ??????
118644,"?? ??????(?) ????? ??? ?? ?? ???? ??? ?????? ?? ???? ???? ?? ??? ???? ? ?? ????? ???? ?? ?? ??? ????. ??? ??? ?? ???? ???? ?????? ??????? ??: ?????? ?? ?? ???? ????? ?? ?????? ?? ????? ?? ????? ?? ?? ?? ????? ?? ?? ???? ?? ?????? ????? ???? ????(?) ? ??? ????? ????? ?????? ? ??? ?????? ? ?????? ???? ??????? ?? ?? ?? ??? ???? ?? ??????",????? ? ??????
118650,????? ?? ???? ?? ????? ?????? ??? ? ?? ????? ???? ??? ??? ????? ?????,????? ? ??????
118669,"?? ???? ?????? ?? ????? ????? ???? ???? ???? ??? ????? ?? ????? ?? ???? ???? ?? ????? ???? ?? ???? ?? ??????? ??????????? ?? ???? ?? ????? ???? ????? ???? ???? ??? ???? ?? ????? ??????",????? ? ??????
118685,??? ?? ?? ???? ??? ?? ?????? ?? ?????? ?????? ?? ???? ???? ?????,????? ? ??????
118686,"?? ???? ?? ??? ???? ?????? ?? ????? ?? ? ?? ???? ?? ???? ?? ????? ?????? ???? ?? ????? ?????? ??? ?? ?????? ????? ? ?? ??? ????? ???? ???? ?? ?? ???? ??? ?",????? ? ??????
118695,????? ???? ? ???? ?????,????? ? ??????
118722,"??? ???????(?)?? ???? ??? ??? ???? ?? ??? ? ???????? ?? ?????? ?? ???? ???? ???? ????? ???? ???? ?? ??? ??????",????? ? ??????
118728,???? ?????? ??????? ??? ?? ??? ????? ??? ???? ??????? ??? ?? ?? ??????? ????? ????? ????? ?? ??? ????? ?? ?????? ??? ???? ??????? ?? ??? ???????? ????,????? ? ??????
124689,???? ?? ??? ? ????? ?? ???? ????? ?????,????? ? ??????
124690,"????? ?? ???? ?? ??? ????? ?????? ???? ? ???? ????? ???????",????? ? ??????
124692,?? ??? ????? ?? ??? ?? ??????? ? ???? ?????? ??? ?? ??? ????? ?? ?????? ??? ???? ?????,????? ? ??????
124696,????? ???? ??? ????? ????? ????? ?? ?? ??? ????? ? ?????? ????? ?? ???????,????? ? ??????
124697,???? ???? (???? ??????) ????? ??? ????? ????? ?? ????? ?? ?????,????? ? ??????
124700,??? ??? ????? ????? ?? «??? ????» ?? ??????,????? ? ??????
124635,??? ?? ????? ?? ?? ?? ??? ????? ?? ??? ?? ?????? ????? ?? ?? ????,????? ? ??????
124638,"?? ???? ?? ????? ?? ??? ??? ? ??? ?? ?????? ????? ?? ?? ??? ??? ?? ??? ???? ??? ?? ????? ??? ???? ?? ?????? ??????? ???? ???? ?? ?? ??? ????? ??????? ????? ??? ???? ?? ??? ????? ??? ??? ??? ????",????? ? ??????
124642,"??? ?? ??? ???? ??? ???? ????? ?? ?? ? ?? ?? ???? ???? ???? ? ??? ???? ?? ?????? ?? ?? ??? ?? ????? ?? ????",????? ? ??????
124645,??? ??? ?? ?? ?? ?? ??? ???? ????? ????? ????? ?? ????,????? ? ??????
124646,????? ???? ?? ??? ?????,????? ? ??????
124647,"??? ???? ??? ????? ?? ???? ???? ????? ?? ??? ????? ???? ?????? ???? ??? ????? ?? ????",????? ? ??????
124649,???? ????? ???? ???? ?????,????? ? ??????
124660,???? ????? ????? ???? ???? ?????,????? ? ??????
124661,????? ???? ???? ?? ????? ?????,????? ? ??????
124664,???? ????? ???? ???? ?? ???? ? ?????? ???? ??? ????,????? ? ??????
124498,"????? ??? ?????????? ???? ??? ?? ????? ???? ?? ???? ?? ?? ????? ?? ??? ??? ???? ?? ???? ??? ???????? ?????",????? ? ??????
124127,?????? ????? ????? ??? ???? ?????? ?????,????? ? ??????
124544,"???? ?????? ???? ??? ??? ???? ???? ???? ??? ??? ??????",????? ? ??????
124571,"??? ?? ????? ??? ????????? ??? ?? ????? ??? ???????? ????? ?? ?????? ??? ???? ??? ??? ?? ??? ??? ?? ???? ??? ??? ??? ????",????? ? ??????
123983,"?? ???? ?? ?????? ?? ?? ???? ????? ????? ??????? ?? ??? ??????",????? ? ??????
124011,"??? ???? ??? ????? ????? (?...) ? (??...) ????? ??? ???? ??? ????? ???? ????? ???? ????",????? ? ??????
123451,"???? ????? ???????????? ?? ?? ???? ?????? ???????",????? ? ??????
123912,??????? ????? ???? ??? ?? ???? ?? ???? ???????.,????? ? ??????
123094,"?? ??? ??? ??? ???? ???? ????? ???????",????? ? ??????
123106,??? ??? ???? ???? ? ?????? ?????,????? ? ??????
125138,"??? ?? ????? ?? ???? ??????? ???????",????? ? ??????
124889,??? ???? ??? ?? ????? ??????? ????? ????,????? ? ??????
125100,??? ??? ?? ?? ??? ???? ????? ?????????? ???? ?? ??? ??? ????,????? ? ??????
125077,?? ????? ??????? ???? ??? ?????? ??????????? ?? ???? ???? ?? ?? ??????? ? ??????? ???? ?? ?????? ??? ???? ??????. ??? ??? ??? ??? ??? ??????? ???? ?? ?????,????? ? ??????
126481,"????? ?? ???? ???? ?? ??? ??? ?? ?????? ????. ???? ? ??? ??? ?? ??????? ?? ??? ????? ???? ?? ?? ??? ??????? ?? ?????? ?? ?? ?? ?????? ????? ????? ??? ??. ?? ??? ???? ??????? ?? ?? ?????? ?? ??? ?????? ????... ?? ???? ???? ????? ??????? ??? ???? ?? ?? ?????? ????? ? ?? ????? ??????? ?????. ???? ?? ????? ??????? ????? ????? ??? ?? ??? ??? ???????? ?? ?? ?????? ??? ???? ?? ?? ??? ?? ?? ?????? ?? ???? ?? ???? ????? ????? ? ????? ????? ???? ?????. ???? ???? ????? ??? ?? ??? ??? ???? ???? ????? ???????? ?????",????? ? ??????
126483,"**?? ??? ???? ?? ?????? ????? ?? ???????? ???? ? ????? ????? ????????? ?? ????? ? ????? ??? ??? ????? ??????**",????? ? ??????
126207,"????? ???? ? ????? ?? ?? ???? ? ?????? ?? ?? ????? ??? ? ?? ?? ????? ???? ?? ?? ???????",????? ? ??????
126208,????? ???? ?? ???? ? ????????? ?????,????? ? ??????
126210,?????? ??? ? ???? ? ????? ?? ???? ????? ?? ???? ? ????? ?? ??? ??? ?? ????? ?? ????? ???. ?? ????? ?? ?? ??? ????? ??????,????? ? ??????
126224,????????? ????? ? ????? ?????? ?? ??? ?? ??? ????? ?????,????? ? ??????
126225,??? ????? ??? ??????? ??? ??? ?? ??? ?? ?? ?????? ?? ???? ?????,????? ? ??????
126226,?? ???? ?? ??????? ????? ???? ?? ?????? ??????? ?? ???? ???? ? ?? ??? ??????? ??????,????? ? ??????
126230,??? ??? ????? ????? ?????,????? ? ??????
126232,????? ?? ???? ????? ??? ? ?????? ?? ??? ?? ???? ??? ?? ??? ????,????? ? ??????
83086,?? ???? ??? ??? ???? ??? ???? ??? ? ? ??? ??? ?? ??????? ????? ???? ??????? ???? ????? ???? ??? ????? ??? ????? ??? ? ???? ???? ??? ????? ?? ??? ???? ???????? ? ?? ????,????? ????? ? ????? ??
83088,"?? ??? ???? ? ???? ?????? ???????? ??????? ????? ?? ???? ??? ???? ???? ?????? ???? ?????? ?????? ?? ???? ?????? ????? ????. ??? ???? ??? ????? ????? ???????? ????? ??? ??? ???????? ????? ????? ?????! ????? ???? ???? ???? (?) ? ???? ???? ???? (?) ???? ?? ?? ? ... ?? ??? ?? ????? ?? ?? ???? ???? ?? ???? ????? ???? ? ??? ?????? ?? ?? ???? ????? ?????? ????? ??. ?? ???? ????? ??? ???? ???? ?? ?? ???? ?? ???? ????? ????. ?? ????.",????? ????? ? ????? ??
83089,????????? ???? ?? ???? ???? ??? (???? ???????) ?? ??? ??? ????? ?????.,????? ????? ? ????? ??
83096,"**?? ????? ?????? ????? «??? ??? ?????» ? «??? ? ?????» ?? ?????????? ?????? ? ????? ??????? ??? ???????? ?? ?? ????? ????? ????? ????? ????**",????? ????? ? ????? ??
83100,"??? ?? ?????? ?????? ?????? ????? ? ??? ?????? ???? ??? ?? ??? ?",????? ????? ? ????? ??
83138,?? ?? ???? ??????? ??? ?????? ?????? ?????? (?) ??????? ?????? ?????? (??)?,????? ????? ? ????? ??
83154,????????? ????? ???? ?? ??????? ????????,????? ????? ? ????? ??
83255,??? ???? ?????? ?????? ???? ????? ???? ???? ????? ????? ????? ? ????? ??????? ????? ?? ?? ?????? ???? ???? ?????? ???? ????? ???? ?? ?????? ?????? ???? ? ??? ???? ?????????? ?? ???? ????? ????? ?????? ??? ??? ??? ?? ???? ??????? ????? ????? ??? ?? ?????? ???? ???? ????? ???? ? ????? ?? ?????? ??????? ??? ???? ??? ?? ??? ????? ?? ???? ??? ???? ????? ???? ? ??? ???? ????? ??? ??????? ???? ? ?? ???. ??????,????? ????? ? ????? ??
83178,????? ????? ??? ?? ???? ?????,????? ????? ? ????? ??
83019,????? ??? ?? ?? ?? ???? ????? ?? ????????????(?) ???? ???? ?????? ???? ?????,????? ????? ? ????? ??
83024,??? ????? ?? ?? ????? ??? ???????????? ?? ???? ??? ??? ?? ???????? ?? ?? ???? ???? ?? ?? ??? ????? ?? ??? ????,????? ????? ? ????? ??
83028,??????? ?????? ???? ?? ??? ?????,????? ????? ? ????? ??
83029,???? ?????? ???? ?? ??? ? ?? ??? ?? ???? ???? ????,????? ????? ? ????? ??
83030,?? ???? ???? ?? ???? ?? ???? ????? ???? ? ???? ?????? ???? ?? ???,????? ????? ? ????? ??
83125,??? ??? ?????? ????? ?? ????? ?? ??????? ??? ????? ??? ?? ?????? ???? ????? ????? ?????? ?? ?? ???? ??? ???? ??? ?? ????.,????? ????? ? ????? ??
83128,??? ??? ???? ??? ???? ?? ????? ???? - ??? ?? ???? - ??? ??? ??? ?? ????? ?????? ??? ?? ?? ???? ???(?) ???????????,????? ????? ? ????? ??
83218,????? ????? ?????,????? ????? ? ????? ??
82674,?????? ???? - ??? ??????(?) ????? ?? ??? ???? ?????,????? ????? ? ????? ??
82627,"??? ????? ????? ???? ?????? ????? ?? ??? ? ??? ?????? ??? ?? ???????? ??? ?? ?????? ???? ? ?? ????? ??? ???? ?? ???? ?????????",????? ????? ? ????? ??
82729,"????? ??? ????? ?? ?????? ????? ?? ??? ???? «?????? ????(?)» ? ???? ?? ???? ?? «???? ?????» ??? ????? ???? ????? ? ???? ???? ??? ??? ?? ??? ??????? ?? ??? ?? ???? ? ?? ???? ????? «??? ?? ????» ????? ???.
??? ???? ????? ??? ??? ?? ?? ??? ???? ????? ?? ????? ?? ???? ???? ? ?????? ?? ??? ???? ???????? ???? ?????? ?????? ??? ??? ??? ?????? ????? ?? ?? ?? ???? ???? ?????? ???????? ???? ??????
?? ????? ??????? ????? ????? ????? ???? ?? ?? ??? ???? ??? ????? ???? ????. ???? ?? ?????? ""????? ????? ??????"" ????? ?? ???? ?? ?? ??????? ???? ?? ?? ???? ????????? ???? ????.",????? ????? ? ????? ??
82387,?????? ???? - ????.????? ????? ?? ???????? ???? ???? ?? ??? ???(?) ???? ?? ????? ??????? ??? ??? ????? ???????,????? ????? ? ????? ??
82388,"????? ????? ???? ????(?) ?? ????? (?????? ?? ??) ?? ????????? ?????? ??? ??????",????? ????? ? ????? ??
82664,ba salam darmorede sanade revayie 2ketab(aya mosaheb va hamrahe rasulekhoda dar ghar abubakr bud)va ( dastane terore abubakr va ayeshe) neveshte( najah altayi) bedanam .bataskakorefaravan,????? ????? ? ????? ??
82607,"**?? ???? ?????? ??? ???????? ?? ???? ????????? ???? ?????? ??? ????? ????? ???? ???? ???????? ?? ???? ????????? ????????? ?? ???? ??????? ?????????? ????? ??? ???????? ?? ???? ?????? ????????**",????? ????? ? ????? ??
81460,"?? ???? ??? ??? ??? ?????? ?? ???? ????? ?? ???? ?? ??? ?? ??? ?? ????? ???? ??????. ?? ?? ??? ?? ????? ???? ???? ????? ???. ???? ???? ???? (???? ??????) ??? ?? ?? ??? ??? ?????? ?? ???? ?? ??? ?????? ???? ???? ?? ????? ???????? ?? ?? ??? ???? ?? ???? ??? ??? ???? ?? ?? ?????? ? ????? ????? ???? ???? ??????. ????? ????? ???? ?????? ??? ??? ????? ??? ? ?? ???? ??? ????? ???? ?? ????? ????? ???? ?? ?????? ??? ???? ???? ? ???? ????? ????? ????.",????? ????? ? ????? ??
81470,??????? ???? ??? ?????? ???????? ?? ???? ??? ?????  ??? ?????? ?? ???? ?? ?? ????? ???? ???? ????? ???,????? ????? ? ????? ??
80986,???? ????? ?? ???? ??? ?????? ????? ??? ???? ????? ???? ???? ??? ???? ?? ?? ???? ?? ????? ? ?? ????? ???? ?????? ? ???????? ?? ?? ?? ????? ?? ???? ???? ?????  ?????? ??? ???? ????? ??????? http://www.iiketab.com/ebook/1001211/e1001211.htm,????? ????? ? ????? ??
81000,????? ????? ?? ????,????? ????? ? ????? ??
81218,??? ???? ??? ????? ? ?????? ????????? ?? ?????? ???????,????? ????? ? ????? ??
81228,????.?? ???? ????? ??????? ?????? ?? ????? ???? ????? ??? ?? ????? ????? ?????? ???? ??????? ???? ????? ?? ???? ????????. ??? ??? ????? ?????? ????? ?????? ???? ????? ?? ???? ????? ??? ?????,????? ????? ? ????? ??
81239,??? ??? ?? ??? ???? ??? ??? ?? ??? ??? ?? ??? ???????,????? ????? ? ????? ??
81033,?? ???? ??? ?? ????? ?? ??????? ???????? ????? ?????,????? ????? ? ????? ??
80892,??? ?? ?????? ????? ?? ??? ????? ? ???? ???? ???? (??) ?? ????? ?? ????? ?? ??? ?????? ????? ??? ????,????? ????? ? ????? ??
80904,????? ????? ???? ???? ???(?) ?? ????? ????? ?????? ?? ??????????,????? ????? ? ????? ??
80910,?????? ???? ???? ? ??? ? ???? ???? ? ??????? ??? ?? ???? ?? ????? ????? ???? ? ??? ????? ??? ? ????? ??? ??? ??? ?????? ?? ????? ????????,????? ????? ? ????? ??
80948,???? ??? ????? ?? 4 ???? ? ??? ??? ?? ????? ???? ??? ????? ?? ?? ??? ??? ? ??? ???? ????????????????,????? ????? ? ????? ??
81449,"**?? ???? ?????? ??????? ??? ??????? ?????? ??????? ?? ????? ????? ?????? ?????? ??????? ??????? ???????? ?????? ??? ?? ?????? ?? ??????? ?? ????????? ?? ??? ????? ???????? ???????? ??? ?? ????????**",????? ????? ? ????? ??
81307,??? ?????? ???? ???? ?????? ???? ???? ???????? ???? ????? ????,????? ????? ? ????? ??
81308,?? ???? ?? ???????? ?? ?? ????? ???? ??? ???? ????? ????? ?? ????? ????? ???? ???? ???? ?? ???? ???? ?? ??? ? ????? ?? ????? ?????? ?? ????? ?? ???? ??? ???? ???? ?? ????? ??? ???? ??? ? ?? ?? ???? ???? ???? ?? ????? ???? ???? ???? ???? ?? ???? ?,????? ????? ? ????? ??
81398,???? ??? ??? ????? ?? ?? ????? ????,????? ????? ? ????? ??
81400,???? ????? ????? ??? ????? ??? ?????? ???? ???(?) ????? ????? ??????,????? ????? ? ????? ??
81402,?????? ??? ?? ???? ??? ???? ???? ??? ???? ??? ?? ?? ?? ??????? ?????? ???? ??? ?? ??? ??? ???? ?????? ????? ?? ??????? ????? ??? ???? ????,????? ????? ? ????? ??
81483,"?????? ????? ?????? ???? ???? ????(?) ? ???? ???? ????(?) ?? ????? ?? ?? ?? ??? ??? ??????? ? ??? ??? ?? ????? ????? ????",????? ????? ? ????? ??
81487,"?? ?????????? ???? ? ??? ?? ???? ??? ??? ?? ?? ????? ????",????? ????? ? ????? ??
81488,??? ????? ?? ???? ???? ?? ?? ????? ????? ???? ????? ????? ??? ???? ??? ???? ???(?) ???? ??? ??? ????.,????? ????? ? ????? ??
81497,???????? ????? ???? ??? ?????? ?????? ??? ? ??????? ?????,????? ????? ? ????? ??
79696,"??? ???? ?????? ?????? ???? ????? ?? ???? 223 ??? 1 ???? ???? ? ???? 120 ???????????? ?? ???? ??? ???? ???? ???? ??? ??? ??: ... ??? ????? ? ?????? ??? ???? ????? ???? ????? ??? ?????? ? ??? ????? ????? ??? ????. ... . ?? ???? ?? ??? ???? ??? ???? ???????????? ???? ???? ???? ???? ??????? ?? ?? ????????? (?) ???? ?? ?? ???? ???? ??? ?? ??? ????? ?????????",????? ????? ? ????? ??
79697,????? ????? ???? ???? ?? ???? ??? ??? ???? ???? ???? ???? ????? ?????,????? ????? ? ????? ??
79698,??? ?? ???? ??? ????? ??? ??? ?? ????? ?? ???? ???? ???? ???? ????,????? ????? ? ????? ??
79703,?????? ????? ?? ????? ???? ??? ?? ???? ????? ????? ?? ?? ???? ??? ??? ?? ???? ?? ????? ????? ??? ?? ?? ???? ??? ???? ????? ??? ??? ????? ??? ?? ??? ???  ?? ??? ????? ??? ???? ? ????? ?? ??? ????? ?? ???? ?? ???? ???? ??? ?,????? ????? ? ????? ??
